
[Log Startup at 13.07.48]
(Ver:-10.0.26013.1000)2025-09-02 13.07.48.227 (Error) Denso  ::  DL_VCTDashobard ShowDetails() []: - Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.07.48.291 (Error) Denso  ::  VCTDashboard _SHOWDETIALS()  -  User-  VCT Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.07.51.549 (Error) Denso  ::  DL_VCTDashobard ShowDetails() []: - Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.07.51.567 (Error) Denso  ::  VCTDashboard _SHOWDETIALS()  -  User-  VCT Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.07.52.498 (Error) Denso  ::  DL_VCTDashobard ShowDetails() []: - Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.07.52.534 (Error) Denso  ::  VCTDashboard _SHOWDETIALS()  -  User-  VCT Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.07.53.372 (Error) Denso  ::  DL_VCTDashobard ShowDetails() []: - Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.07.53.415 (Error) Denso  ::  VCTDashboard _SHOWDETIALS()  -  User-  VCT Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.08.04.359 (Error) Denso  ::  DL_VCTDashobard ShowDetails() []: - Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
